This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  22 APR 2018 22:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter5.tex
(./chapter5.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 46--47
\OML/cmm/m/it/10 i <
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 46--47
\OML/cmm/m/it/10 n$ 
 []

! Undefined control sequence.
l.48 \For
         {$e_j \in E$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (38.31422pt too wide) in paragraph at lines 48--49
[]$\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 48--49
\OML/cmm/m/it/10 E$ 
 []

! Undefined control sequence.
l.52 \For
         {$e_g \in E_G \mid 0 \leq g < n$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (38.75311pt too wide) in paragraph at lines 52--53
[]$\OML/cmm/m/it/10 e[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (19.66342pt too wide) in paragraph at lines 52--53
\OML/cmm/m/it/10 E[] \OMS/cmsy/m/n/10 j
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 52--53
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (15.68398pt too wide) in paragraph at lines 52--53
\OML/cmm/m/it/10 g <
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 52--53
\OML/cmm/m/it/10 n$ 
 []

! Undefined control sequence.
l.55 \If
        {$e_j = e_g$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.56 \State
            $Q[g] \gets Q[g] + 1$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.58 \EndIf
           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (39.42534pt too wide) in paragraph at lines 55--59
[]$\OML/cmm/m/it/10 e[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.30872pt too wide) in paragraph at lines 55--59
\OML/cmm/m/it/10 e[]$
 []


Overfull \hbox (31.36731pt too wide) in paragraph at lines 55--59
\OML/cmm/m/it/10 Q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 ] \OMS/cms
y/m/n/10  
 []


Overfull \hbox (26.36739pt too wide) in paragraph at lines 55--59
\OML/cmm/m/it/10 Q\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 ] +
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 55--59
\OT1/cmr/m/n/10 1$ 
 []

! Undefined control sequence.
l.60 \EndFor
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.62 \EndFor
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.65 \State
            \textbf{return} $Q$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (51.99292pt too wide) in paragraph at lines 65--66
[]\OT1/cmr/bx/n/10 return
 []


Overfull \hbox (7.90555pt too wide) in paragraph at lines 65--66
\OML/cmm/m/it/10 Q$ 
 []

! Undefined control sequence.
l.67 \EndProcedure
                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
